id,emit_inorg1,emit_org1,emit_inorg2,emit_org2,type_of_exp,plant_stress_3classes,plant_stress_2class,Anthropogenic_index,Peak_emission,bugs_on_plant
18419,164,88,162,84,2,2,0,22.1510225070211,0,1
18433,164,98,166,94,2,1,0,37.419405877932,0,1
18442,122,72,108,76,2,1,0,26.015625,2,1
18476,144,90,128,86,2,1,0,20.5126274982122,6,1
18513,158,98,142,96,1,2,0,25.3069320474676,2,1
18529,158,96,148,100,1,2,0,26.4338695400018,30,1
18613,136,74,126,74,1,1,0,25.0272948685647,0,0
18631,158,104,156,96,1,2,0,33.6128838250526,0,1
18634,112,80,106,70,2,2,0,22.8283323413046,7,1
18666,142,92,150,92,1,1,0,24.0831611570248,1,0
18705,124,88,124,84,1,1,0,24.1634988144078,24,0
18729,148,76,132,76,1,2,0,23.458562375267,0,1
18750,144,80,136,80,2,1,0,28.9340689016627,36,0
18831,186,124,180,124,1,3,1,25.6402429718263,15,0
18911,194,82,194,90,2,2,0,39.5053854875284,0,1
18923,160,100,164,90,1,3,1,29.1371704114086,0,1
18968,152,84,152,80,1,3,1,24.0415854450942,40,0
18977,166,82,146,82,1,2,0,27.265306122449,15,1
18978,136,86,146,80,1,3,1,26.5181861881109,365, 
18987,182,108,174,104,1,2,0,22.2331150870068,0,1
